tCu,wCu,tLam,nLam,aln,tsu,freq,Pre_R,Pre_L,Pre_Q
10,250,350,8,5,6,25.25,245.229,6.7643094,4.3761554
10,250,350,8,5,6,50.5,561.55725,6.657845,3.7619317
10,250,350,8,5,6,75.75,864.21106,6.293804,3.4662175
10,250,350,8,5,6,100.0,1138.6527,5.9193263,3.2663383
20,200,350,16,10,4,1.0,9.13925,13.473049,9.262647
20,200,350,16,10,4,25.25,609.865,9.834207,2.558272
20,200,350,16,10,4,50.5,1275.1903,7.312304,1.8194932
20,200,350,16,10,4,75.75,1835.7084,6.029163,1.5632043
20,200,350,16,10,4,100.0,2178.125,5.492295,1.5843498
15,200,150,8,10,2,1.0,9.31416,4.503663,3.0380998
15,200,150,8,10,2,25.25,36.399246,4.2867618,18.684355
15,200,150,8,10,2,50.5,94.82611,4.1459937,13.87305
15,200,150,8,10,2,75.75,184.1487,4.1063533,10.613293
15,200,150,8,10,2,100.0,285.271,4.1394176,9.117203
20,250,250,12,10,4,1.0,6.1969075,7.5758643,7.6813407
20,250,250,12,10,4,25.25,181.66792,7.0365953,6.145048
20,250,250,12,10,4,50.5,521.6119,6.6597295,4.051171
20,250,250,12,10,4,75.75,876.951,6.1653867,3.3461657
20,250,250,12,10,4,100.0,1203.9829,5.7207685,2.9854798
20,200,250,8,25,6,1.0,7.040173,5.0710006,4.525747
20,200,250,8,25,6,25.25,47.10995,4.903782,16.514278
20,200,250,8,25,6,50.5,144.95692,4.8782873,10.678239
20,200,250,8,25,6,75.75,304.37494,4.8077254,7.5178423
20,200,250,8,25,6,100.0,492.12692,4.73054,6.039673
10,200,150,16,25,4,1.0,13.427035,5.7306824,2.6816742
10,200,150,16,25,4,25.25,70.9109,5.7690415,12.907196
10,200,150,16,25,4,50.5,214.20212,5.594095,8.28662
10,200,150,16,25,4,75.75,431.31995,5.361502,5.9162893
10,200,150,16,25,4,100.0,673.9253,5.1506195,4.802063
20,250,100,8,25,4,1.0,5.2312245,2.9627416,3.5585272
20,250,100,8,25,4,25.25,10.243413,2.7461817,42.532963
20,250,100,8,25,4,50.5,18.525928,2.8497763,48.809227
20,250,100,8,25,4,75.75,31.97571,2.8756678,42.803677
20,250,100,8,25,4,100.0,49.900024,2.8921578,36.41676
10,250,100,12,30,4,1.0,11.388768,3.5766876,1.9732592
10,250,100,12,30,4,25.25,22.086935,3.4630685,24.87521
10,250,100,12,30,4,50.5,41.9461,3.5126646,26.57152
10,250,100,12,30,4,75.75,74.31816,3.460988,22.165
10,250,100,12,30,4,100.0,117.82695,3.4071326,18.168724
20,250,250,8,30,4,1.0,5.75664,4.8117003,5.2518134
20,250,250,8,30,4,25.25,38.368275,4.6018095,19.028193
20,250,250,8,30,4,50.5,117.0201,4.6623406,12.641968
20,250,250,8,30,4,75.75,252.50996,4.617754,8.703917
20,250,250,8,30,4,100.0,419.71906,4.5576305,6.8227644
15,200,150,16,30,6,1.0,9.320558,5.357967,3.6119184
15,200,150,16,30,6,25.25,54.364098,5.307026,15.487458
15,200,150,16,30,6,50.5,169.37689,5.1785655,9.701224
15,200,150,16,30,6,75.75,358.05182,4.9948845,6.639602
15,200,150,16,30,6,100.0,578.04407,4.841043,5.262087
15,200,150,16,35,4,1.0,9.520057,5.1459513,3.3962996
15,200,150,16,35,4,25.25,49.241356,5.0943985,16.413605
15,200,150,16,35,4,50.5,144.24342,5.0425253,11.092345
15,200,150,16,35,4,75.75,306.92694,4.8706164,7.5528607
15,200,150,16,35,4,100.0,505.7489,4.721748,5.866079
10,250,250,16,35,6,1.0,12.3113,6.8854985,3.5140777
10,250,250,16,35,6,25.25,141.35728,7.2195272,8.1027355
10,250,250,16,35,6,50.5,469.56393,6.5061455,4.3964324
10,250,250,16,35,6,75.75,894.8201,5.8141837,3.0925422
10,250,250,16,35,6,100.0,1282.3313,5.378926,2.6355739
15,200,100,12,35,4,1.0,9.832732,3.5670366,2.2793617
15,200,100,12,35,4,25.25,19.730246,3.366406,27.069181
15,200,100,12,35,4,50.5,36.94467,3.444164,29.580341
15,200,100,12,35,4,75.75,65.03691,3.4142473,24.986057
15,200,100,12,35,4,100.0,103.07295,3.3726854,20.55943
20,200,250,8,40,6,1.0,8.513146,4.456692,3.289292
20,200,250,8,40,6,25.25,37.0615,4.3943543,18.811054
20,200,250,8,40,6,50.5,101.14679,4.4297805,13.896368
20,200,250,8,40,6,75.75,213.36742,4.3452687,9.692842
20,200,250,8,40,6,100.0,356.50528,4.2726617,7.5303063
15,200,100,12,40,6,1.0,10.1725445,3.4365177,2.1226034
15,200,100,12,40,6,25.25,18.518612,3.2558813,27.893383
15,200,100,12,40,6,50.5,33.758717,3.3292232,31.291626
15,200,100,12,40,6,75.75,58.41377,3.2970815,26.8644
15,200,100,12,40,6,100.0,91.87023,3.250622,22.231646
15,200,250,12,40,4,1.0,10.533721,5.7664213,3.4395719
15,200,250,12,40,4,25.25,77.11952,5.865298,12.0661
15,200,250,12,40,4,50.5,244.71236,5.6453185,7.319876
15,200,250,12,40,4,75.75,507.48077,5.2972913,4.9681726
15,200,250,12,40,4,100.0,796.6133,5.02625,3.964393
15,200,250,8,20,8,1.0,9.337756,5.1521807,3.4667966
15,200,250,8,20,8,25.25,55.392532,5.109053,14.632892
15,200,250,8,20,8,50.5,170.09048,5.0324936,9.388028
15,200,250,8,20,8,75.75,347.97394,4.944621,6.763149
15,200,250,8,20,8,100.0,550.6931,4.851533,5.535406
20,250,150,12,15,8,1.0,5.737395,5.0025682,5.4784546
20,250,150,12,15,8,25.25,46.490314,4.933623,16.836218
20,250,150,12,15,8,50.5,154.25795,4.706968,9.681995
20,250,150,12,15,8,75.75,309.28375,4.674192,7.193031
20,250,150,12,15,8,100.0,474.14075,4.6661844,6.1835003
15,200,100,8,20,8,1.0,9.244478,3.2802842,2.2295074
15,200,100,8,20,8,25.25,16.609093,3.1449218,30.040356
15,200,100,8,20,8,50.5,29.823462,3.1865342,33.9025
15,200,100,8,20,8,75.75,50.854286,3.147108,29.45416
15,200,100,8,20,8,100.0,78.09931,3.1150007,25.060574
20,250,350,16,15,10,1.0,7.319038,11.150666,9.572528
20,250,350,16,15,10,25.25,504.6851,9.2164345,2.8972337
20,250,350,16,15,10,50.5,1166.38,7.1351843,1.941049
20,250,350,16,15,10,75.75,1744.596,5.9363146,1.6195142
20,250,350,16,15,10,100.0,2108.8665,5.421228,1.6152077
10,250,250,12,20,10,1.0,11.345167,6.4698033,3.583109
10,250,250,12,20,10,25.25,122.72928,6.5903206,8.519214
10,250,250,12,20,10,50.5,405.49994,6.191189,4.844563
10,250,250,12,20,10,75.75,765.18976,5.749775,3.576385
10,250,250,12,20,10,100.0,1110.671,5.3945284,3.0517423
20,200,100,16,15,10,1.0,7.7873282,4.8462634,3.9101946
20,200,100,16,15,10,25.25,44.761597,4.798078,17.006023
20,200,100,16,15,10,50.5,139.0787,4.5017095,10.270421
20,200,100,16,15,10,75.75,273.4895,4.447261,7.73953
20,200,100,16,15,10,100.0,414.25775,4.463715,6.770266
15,200,350,12,20,12,1.0,10.021226,8.314077,5.212825
15,200,350,12,20,12,25.25,262.37057,8.04188,4.8627677
15,200,350,12,20,12,50.5,737.66364,7.1029725,3.0552936
15,200,350,12,20,12,75.75,1240.7896,6.154595,2.360825
15,200,350,12,20,12,100.0,1644.2258,5.5976214,2.1390548
20,250,250,12,20,12,1.0,6.0408726,6.431882,6.689879
20,250,250,12,20,12,25.25,111.188866,6.2987647,8.987422
20,250,250,12,20,12,50.5,385.4932,5.9665995,4.9111304
20,250,250,12,20,12,75.75,722.3251,5.6374917,3.7146325
20,250,250,12,20,12,100.0,1046.1302,5.3310905,3.2019198
20,250,150,12,15,12,1.0,6.3025193,4.844862,4.829999
20,250,150,12,15,12,25.25,46.650105,4.7862124,16.27723
20,250,150,12,15,12,50.5,152.49191,4.5391088,9.44485
20,250,150,12,15,12,75.75,302.3155,4.5105104,7.101139
20,250,150,12,15,12,100.0,460.05508,4.5183764,6.170956
