Rpre,Lpre,Qpre,Rdata,Ldata,Qdata,f
539.52136,9.38151,2.8133333,541.07306,9.357147,2.7979805,25.749998
1242.1642,7.1568794,1.8281672,1240.8043,7.1824613,1.8367132,50.499992
1778.3102,5.8129816,1.5455319,1758.1984,5.818195,1.5646125,75.25001
2095.4006,5.0370965,1.5104042,2121.982,4.9829135,1.4754398,100.0
5.351347,4.520105,5.307197,5.345617,4.48851,5.2757516,1.0
31.593548,4.4227557,22.64913,30.827913,4.427496,23.236526,25.749998
98.76398,4.3961444,14.123581,95.10551,4.3938274,14.659146,50.499992
202.06499,4.3627243,10.208296,194.60786,4.3472867,10.561956,75.25001
331.32703,4.317909,8.188355,323.57715,4.2899175,8.3301115,100.0
10.235996,3.9084623,2.3991408,10.467957,3.8525465,2.3124156,1.0
24.929813,3.829315,24.851858,24.64061,3.794965,24.918013,25.749998
57.223583,3.826772,21.219196,56.794426,3.7794914,21.115377,50.499992
108.44246,3.8047302,16.58865,106.98937,3.7621078,16.625584,75.25001
177.07532,3.7826447,13.422007,173.93039,3.7411249,13.514705,100.0
7.121911,4.629763,4.08453,7.1143765,4.598864,4.0615673,1.0
35.344933,4.5275445,20.7249,34.11871,4.5228806,21.447647,25.749998
105.60504,4.5105095,13.552277,101.36208,4.4864388,14.044214,50.499992
213.64209,4.4706893,9.89405,205.18787,4.4369926,10.224063,75.25001
349.75922,4.41345,7.92846,339.52744,4.376392,8.09881,100.0
9.024276,3.230236,2.2490637,8.746159,3.2205443,2.3136187,1.0
17.046455,3.1653764,30.04335,17.727982,3.136842,28.627968,25.749998
31.03097,3.1535642,32.24613,31.208664,3.12399,31.76184,50.499992
51.375565,3.1370454,28.870262,50.781506,3.1161568,29.013496,75.25001
78.07161,3.1240559,25.142334,76.55916,3.109299,25.51791,100.0
8.795323,5.485518,3.9187331,8.902541,5.419405,3.8248773,1.0
61.237747,5.3154545,14.0435915,59.935295,5.2697277,14.225346,25.749998
183.25398,5.193174,8.991885,179.70576,5.162389,9.115068,50.499992
354.22244,5.075008,6.774032,348.81937,5.0313277,6.819749,75.25001
559.4693,4.9407787,5.548799,548.55975,4.8937144,5.6052437,100.0
10.146104,3.3395875,2.0681088,10.437574,3.291731,1.9815487,1.0
18.953705,3.2749257,27.955318,18.489607,3.2446635,28.392206,25.749998
35.779606,3.2612674,28.921593,34.608826,3.2360487,29.668768,50.499992
61.112984,3.2401323,25.06778,59.46411,3.2285879,25.671068,75.25001
95.14143,3.2225206,21.281687,92.81919,3.2203505,21.799433,100.0
12.761712,4.284566,2.1094913,13.1228895,4.251498,2.0355997,1.0
35.793137,4.144121,18.73224,34.907574,4.1315665,19.14927,25.749998
81.39617,4.102288,15.991655,79.25812,4.099813,16.413137,50.499992
149.38936,4.0496554,12.81696,146.17647,4.0675917,13.156673,75.25001
236.07645,4.0031853,10.654503,232.87314,4.0310993,10.8763685,100.0
5.1941056,3.8033843,4.600863,5.3079133,3.7767022,4.470631,1.0
18.744884,3.7346354,32.23461,18.352777,3.7268023,32.85426,25.749998
50.1324,3.7323368,23.622925,49.224937,3.7135463,23.937284,50.499992
101.20498,3.7217903,17.387472,97.728836,3.6974308,17.88808,75.25001
168.8917,3.7152967,13.821818,162.54553,3.6775038,14.215362,100.0
6.571485,3.8725398,3.7026467,6.654827,3.9213743,3.7023835,1.0
22.556177,3.8691015,27.752472,22.530169,3.823999,27.46062,25.749998
56.21496,3.851624,21.74019,55.328518,3.8042665,21.816908,50.499992
109.09699,3.8181598,16.547321,105.69864,3.7847078,16.929707,75.25001
177.89058,3.792299,13.394599,172.34767,3.7622626,13.715874,100.0
7.454479,8.80046,7.417677,7.582548,8.727672,7.2320766,1.0
275.21716,8.115707,4.7709837,267.48416,8.107615,4.904019,25.749998
781.3436,7.162807,2.9087899,773.5128,7.1364145,2.9274108,50.499992
1319.0778,6.214788,2.2276278,1300.5787,6.255524,2.2741203,75.25001
1784.5735,5.5627995,1.9585696,1774.0375,5.5468664,1.9645578,100.0
9.025541,6.8186717,4.746859,9.078992,6.7455697,4.668323,1.0
117.16919,6.4134808,8.855995,116.75608,6.4667835,8.961192,25.749998
355.05002,6.187412,5.529563,352.53436,6.1556134,5.540402,50.499992
664.8832,5.86712,4.1722097,648.17126,5.8359127,4.2570167,75.25001
1010.2238,5.527409,3.437828,972.60516,5.544859,3.5820673,100.0
8.769877,5.7307982,4.105835,8.921334,5.6503024,3.9794376,1.0
70.2269,5.5386734,12.760247,68.22385,5.487255,13.012961,25.749998
210.63206,5.3736563,8.094996,206.86955,5.352944,8.210456,50.499992
401.85574,5.2284036,6.1515627,398.3904,5.1926494,6.1626368,75.25001
626.7172,5.072916,5.0858784,620.63776,5.02966,5.0919046,100.0
9.449397,9.970986,6.6300054,9.608678,9.873866,6.4565926,1.0
362.26855,8.77756,3.9201255,348.84647,8.68521,4.028126,25.749998
914.69586,7.54982,2.6189733,895.6867,7.4651556,2.644563,50.499992
1464.7511,6.460254,2.0853171,1450.8616,6.492267,2.1157126,75.25001
1926.9608,5.7354755,1.8701506,1941.7054,5.721161,1.8513169,100.0
13.1215105,6.6973195,3.206986,13.288555,6.695135,3.1656396,1.0
122.14067,6.3451805,8.405055,120.41678,6.437225,8.64906,25.749998
353.72922,6.140337,5.5079813,354.0061,6.128201,5.492796,50.499992
655.3787,5.836918,4.2109284,646.97375,5.8117094,4.247208,75.25001
992.75,5.5114045,3.4882085,968.6927,5.523557,3.5827184,100.0
8.988528,6.8788614,4.8084807,9.046818,6.8504677,4.757778,1.0
125.84092,6.6222763,8.51417,122.64281,6.584432,8.68627,25.749998
389.77832,6.313896,5.1398573,380.25665,6.2635975,5.226588,50.499992
724.6502,5.9482193,3.8810134,710.0865,5.908831,3.9343836,75.25001
1084.9692,5.5910034,3.2378178,1069.5101,5.57146,3.2731347,100.0
8.988764,5.2502656,3.6699588,8.93302,5.252556,3.6944704,1.0
53.711945,5.088055,15.326323,53.575478,5.0980873,15.395658,25.749998
157.70822,4.998228,10.056177,157.68297,5.0110373,10.083562,50.499992
306.01852,4.9039683,7.5768127,307.5239,4.9036913,7.539292,75.25001
486.9908,4.791949,6.1826043,487.6954,4.7875643,6.168021,100.0
13.683516,9.398873,4.3157673,13.716686,9.345664,4.2809567,1.0
320.59766,8.554034,4.316858,315.91812,8.49323,4.3496614,25.749998
860.62463,7.4046235,2.729987,859.9014,7.349675,2.7120066,50.499992
1417.2681,6.371106,2.1254427,1404.2388,6.385184,2.1499028,75.25001
1892.4591,5.669755,1.8824248,1881.6973,5.6334443,1.8810662,100.0
5.067148,3.2215812,3.9947107,5.289143,3.2477717,3.8581583,1.0
13.337686,3.1922963,38.723946,12.650221,3.2037125,40.974384,25.749998
29.006775,3.1856396,34.84725,28.31816,3.1966166,35.81762,50.499992
53.834663,3.1725154,27.863024,52.71917,3.189728,28.606941,75.25001
87.7053,3.1651168,22.674826,85.537964,3.181765,23.371628,100.0
6.583931,5.6264677,5.3694572,6.7587714,5.569007,5.1771393,1.0
65.41533,5.482986,13.561088,64.17462,5.4199276,13.6643,25.749998
203.47812,5.3111925,8.282199,199.97462,5.290481,8.394437,50.499992
391.30588,5.171712,6.2489123,388.06195,5.1344213,6.2557144,75.25001
611.69104,5.0251775,5.161778,606.7196,4.9751606,5.152273,100.0
8.90166,5.1840444,3.6591277,8.884861,5.1893225,3.669778,1.0
52.63035,5.034621,15.477027,52.505165,5.0507965,15.563778,25.749998
154.30186,4.95084,10.180729,154.73357,4.966048,10.183515,50.499992
299.25836,4.8634024,7.6838794,302.05713,4.8611164,7.609101,75.25001
475.9788,4.7586713,6.281709,479.3902,4.7474117,6.222253,100.0
5.2517905,5.120276,6.125842,5.3990827,5.1825485,6.031193,1.0
49.75787,5.09885,16.579344,49.922504,5.1001225,16.528803,25.749998
164.57703,5.0012283,9.642258,162.53769,5.016721,9.793485,50.499992
331.8554,4.902814,6.9852676,327.73502,4.9044223,7.0754056,75.25001
531.7587,4.7942133,5.6647744,528.7468,4.7780223,5.6778007,100.0
5.1514063,3.2454534,3.958489,5.30208,3.2654707,3.8697188,1.0
13.677801,3.207111,37.936268,12.77338,3.2191072,40.774315,25.749998
29.675562,3.2025464,34.24268,28.676348,3.211883,35.539165,50.499992
54.963326,3.1895924,27.437761,53.440052,3.2048697,28.355013,75.25001
89.37805,3.1814396,22.365202,86.74387,3.1967647,23.155376,100.0
6.974361,3.0994086,2.7922504,6.9947786,3.07905,2.7658122,1.0
13.212294,3.0586019,37.454308,13.156634,3.0332794,37.301357,25.749998
25.031052,3.054317,38.71742,24.761835,3.0268967,38.78698,50.499992
42.944904,3.0446243,33.52036,42.5337,3.022089,33.593906,75.25001
67.210304,3.0381222,28.402023,66.431366,3.0171473,28.536669,100.0
7.2578597,6.5856037,5.7012076,7.2329736,6.6093655,5.7414656,1.0
114.56914,6.3988657,9.036337,114.37406,6.4182177,9.079125,25.749998
369.41742,6.132234,5.2671127,364.35043,6.1156764,5.325942,50.499992
697.75885,5.790628,3.9238002,686.5085,5.774321,3.9768686,75.25001
1050.2854,5.4559393,3.2639403,1038.9458,5.447001,3.2941573,100.0
8.524622,12.170606,8.970506,8.774991,12.464588,8.925059,1.0
605.9453,9.6269245,2.5704606,592.5107,9.660302,2.6378589,25.749998
1322.4712,7.276926,1.7459556,1312.3153,7.428533,1.7961233,50.499992
1870.7109,5.926403,1.4978592,1852.2219,6.0059967,1.5331278,75.25001
2210.031,5.165442,1.4685513,2226.1794,5.133854,1.4489824,100.0
